LocationType,Location Name,StNumber,StNumberFraction,StDirection,StName,StSuffix,StSuffixDirection,CrossStDirection,CrossStName,CrossStSuffix,CrossStSuffixDirection,City,State,Zip,Website,Phone,CouncilDistrict,GeoLat,GeoLong
Outdoor Fitness Equipment,West Adams Heights Park,1903,35,S,Cordova,St,E,S,Chevy Chase,Ave,S,"Los AngelesCA 90007(34.0388, -118.3)",CA,90007,http://www.laparks.org/dos/reccenter/facility/StAndrewsRC.htm,(213) 250-3578,10,34.03883,-118.300475
Parks,Chevy Chase Park,4165,62,N,Chevy Chase,Dr,W,E,Wells,AS,N,"Los AngelesCA 90039(34.1335, -118.267)",CA,90039,http://www.laparks.org/dos/parks/facility/seilyRodriguezPk.htm,(818) 840-9063,13,34.133531,-118.2667127
Golf Courses,Hansen Dam Golf Course,10400,12,N,Glenoaks,Blvd,S,W,4th,Dr,S,"PacoimaCA 91331(34.2588, -118.396)",CA,91331,http://www.golf.lacity.org/cdp_hansen.htm,(818) 899-2200,7,34.258801,-118.395868
Free Wi-Fi Hot Spots,Echo Park Recreation Center,1632,45,E,Bellevue,Ave,W,S,Slauson,Blvd,N,"Los AngelesCA 90026(34.0698, -118.26)",CA,90026,http://www.laparks.org/dos/reccenter/facility/echoParkRC.htm,(213) 250-3578,13,34.069801,-118.260119
Equestrian Centers,L.A. Equestrian Center,480,47,W,Riverside,Dr,W,S,Canyon,Dr,E,"BurbankCA 91506(34.1607, -118.31)",CA,91506,http://www.la-equestriancenter.com/,(818) 840-9063,4,34.160704,-118.310131
Recreation Centers,Pecan Recreation Center,127,96,S,Pecan,St,S,W,Norfolk,St,W,"Los AngelesCA 90033(34.0465, -118.222)",CA,90033,http://www.laparks.org/dos/reccenter/facility/pecanRC.htm,(323) 262-2736,14,34.04652101,-118.2220261
Outdoor Fitness Equipment,Hollenbeck Park,415,56,S,Saint Louis,St,S,E,Borden,Ave,N,"Los AngelesCA 90033(34.0414, -118.216)",CA,90033,http://www.laparks.org/dos/parks/facility/hollenbeckPk.htm,(323) 261-0113,14,34.04136456,-118.2160944
Parks,John S. Gibson Jr. Park,12975,21,E,Harbor,Blvd,E,E,Lancaster,St,E,"San PedroCA 90731(33.7397, -118.28)",CA,90731,http://www.laparks.org/dos/parks/facility/GibsonJSJrPk.htm,(310) 548-7675,15,33.739653,-118.279649
Parks,Runnymede Park,20200,56,W,Runnymede,St,W,W,Sanford,Dr,N,"WinnetkaCA 91306(34.2059, -118.573)",CA,91306,http://www.laparks.org/dos/parks/facility/runnymedePk.htm,(818) 883-6641,3,34.20585859,-118.5732396
Parks,Elysian Park - Montecillo De Leo Politi,116,96,N,Stadium,Way,N,W,Santa Monica,Blvd,S,"Los AngelesCA 90012(34.0784, -118.247)",CA,90012,http://www.laparks.org/dos/parks/facility/montecilloDeLeoPolitiPk.htm,(213) 485-5054,13,34.078382,-118.246633
Tennis Courts,Saint Andrews Tennis Courts,8701,12,S,Saint Andrews,Pl,E,S,Sylmar,Dr,N,"Los AngelesCA 90047(33.9597, -118.311)",CA,90047,http://www.laparks.org/dos/reccenter/facility/stAndrewsRC.htm,(213) 485-1751,8,33.95973995,-118.3114526
Parks,Eagle Rock Park,1100,35,N,Eagle Vista,Dr,N,S,West,St,E,"Los AngelesCA 90041(34.143, -118.188)",CA,90041,http://www.laparks.org/dos/reccenter/facility/eagleRockRC.htm,(323) 257-6948,14,34.142988,-118.18805
Golf Courses,Harbor Park Golf Course,1235,62,N,Figueroa,Pl,S,W,Chevy Chase,Ave,W,"WilmingtonCA 90744(33.7873, -118.283)",CA,90744,http://www.laparks.org/golf/cdp_harbor.htm,(310) 549-4953,15,33.787333,-118.282907
Parks,Woodland Hills Park (Shoup Park),5858,12,E,Shoup,Ave,N,E,25th,Blvd,N,"Woodland HillsCA 91367(34.1759, 118.614)",CA,91367,http://www.laparks.org/dos/reccenter/facility/woodlandHillsRC.htm,(818) 883-9370,3,34.175927,118.614495
Public Computer Centers,Harbor City Recreation Center - Public Computer Center,24901,74,W,Frampton,Ave,E,W,Crystal Springs,Dr,E,"Harbor CityCA 90710(33.7995, -118.3)",CA,90710,http://www.laparks.org/btop/lynda.htm,(310) 548-7729,15,33.799469,-118.299536
Skate Parks,Imperial Courts Skate Park,2250,4,S,114th,St,W,S,54th,St,N,"Los AngelesCA 90059(33.9313, -118.232)",CA,90059,http://www.laparks.org/dos/parks/skateparks/imperialCourtsSkatePk.htm,(323) 564-1834,15,33.93125654,-118.2324199
Senior Centers,Anderson Memorial Senior Citizen Center,828,4,W,Mesa,St,N,W,Mason,Ave,E,"San PedroCA 90731(33.7366, -118.285)",CA,90731,http://www.laparks.org/dos/senior/facility/andersonSCC.htm,(310) 548-7596,15,33.736593,-118.285441
Public Computer Centers,Lincoln Park Recreation Center - Public Computer Center,3501,56,W,Valley,Blvd,E,E,Pepper,St,S,"Los AngelesCA 90031(34.0661, -118.199)",CA,90031,http://www.laparks.org/btop/lynda.htm,(213) 847-1726,1,34.0661,-118.199196
Senior Centers,Canoga Park Senior Citizen Center,7326,96,S,Jordan,Ave,S,W,La Brea,Dr,N,"Canoga ParkCA 91303(34.2037, -118.603)",CA,91303,http://www.laparks.org/dos/senior/facility/canogaParkSCC.htm,(818) 340-2633,3,34.20369,-118.602517
Parks,Limekiln Canyon Park,19585,12,N,Rinaldi,St,W,W,Hazeltine,Blvd,S,"NorthridgeCA 91326(34.2848, -118.563)",CA,91326,http://www.laparks.org/dos/parks/facility/limekilnCanyonPk.htm,(818) 368-8343,12,34.284817,-118.563025
Public Computer Centers,Denker Recreation Center - Public Computer Center,1550,35,N,35th,Pl,W,E,Laurel Canyon,Dr,N,"Los AngelesCA 90018(34.0236, -118.305)",CA,90018,http://www.laparks.org/btop/lynda.htm,(323) 733-8367,8,34.02355276,-118.3045149
Recreation Centers,Ross Snyder Recreation Center,1501,62,S,41st,St,E,W,Sepulveda,St,E,"Los AngelesCA 90011(34.0087, -118.247)",CA,90011,http://www.laparks.org/dos/reccenter/facility/rossSnyderRC.htm,(323) 231-3964,9,34.00871681,-118.2473934
Skate Parks,Hollenbeck Safe Spot Skate Spot,415,12,S,Saint Louis,St,,N,Pacific,Ave,W,"Los AngelesCA 90033(34.0414, -118.216)",CA,90033,http://www.laparks.org/dos/parks/skateparks/hollenbeckSkatePk.htm,(323) 261-0113,14,34.04136456,-118.2160944
Public Computer Centers,Lemon Grove Recreation Center - Public Computer Center,4959,85,E,Lemon Grove,Ave,N,S,Herrick,St,N,"Los AngelesCA 90029(34.0863, -118.305)",CA,90029,http://www.laparks.org/btop/lynda.htm,(323) 666-4144,13,34.08634611,-118.3046676
Parks,Yosemite Park,1840,56,W,Yosemite,Dr,S,E,Vanalden,Blvd,E,"Los AngelesCA 90041(34.1337, -118.208)",CA,90041,http://www.laparks.org/dos/reccenter/facility/yosemiteRC.htm,(323) 257-1644,14,34.133742,-118.20819
Outdoor Fitness Equipment,Hoover Recreation Center,1010,96,N,25th,St,N,W,111th,Dr,N,"Los AngelesCA 90007(34.0327, -118.283)",CA,90007,http://www.laparks.org/dos/reccenter/facility/hooverRC.htm,(213) 749-8896,1,34.03273559,-118.2830944
Golf Courses,Harding Golf Course,4730,12,S,Crystal Springs,Dr,N,S,Kagel Canyon,St,W,"Los AngelesCA 90027(34.1445, -118.289)",CA,90027,http://golf.lacity.org/cdp_harding.htm,(323) 663-2555,4,34.144505,-118.289258
Parks,Chesterfield Square Park,1950,35,N,54th,St,E,S,Alma Real,Ave,W,"Los AngelesCA 90062(33.9931, -118.313)",CA,90062,http://www.laparks.org/dos/parks/facility/chesterfieldSquPk.htm,(323) 233-4772,8,33.99308909,-118.3129281
Recreation Centers,Mason  Youth Center,10520,62,N,Mason,Ave,W,W,Topanga Canyon,St,N,"ChatsworthCA 91311(34.2615, -118.58)",CA,91311,http://www.laparks.org/dos/reccenter/facility/masonRC.htm,(818) 998-6377,12,34.26154428,-118.5798211
Recreation Centers,Cypress Recreation Center,2630,12,E,Pepper,Ave,S,E,Bellevue,Dr,E,"Los AngelesCA 90065(34.0894, -118.226)",CA,90065,http://www.laparks.org/dos/reccenter/facility/cypressRC.htm,(213) 485-5384,1,34.0894357,-118.2255846
Hiking Trails,Jim Gilliam Park,4000,41,S,La Brea,Ave,W,E,76th,Blvd,S,"Los AngelesCA 90008(34.0119, -118.352)",CA,90008,http://www.laparks.org/dos/reccenter/facility/jimGilliamRC.htm,(323) 291-5928,10,34.011922,-118.351674
Tennis Courts,Panorama City Tennis Courts,8600,45,S,Hazeltine,Ave,,W,Lemarsh,Dr,N,"Panorama CityCA 91402(34.2282, -118.441)",CA,91402,http://www.laparks.org/dos/reccenter/facility/panoramaRC.htm,(818) 893-3401,6,34.228189,-118.441323
Swimming Pools - Summer,Fernangeles Pool,8851,56,E,Laurel Canyon,Blvd,N,W,25th,St,S,"Sun ValleyCA 91352(34.2298, -118.402)",CA,91352,http://www.laparks.org/dos/aquatic/facility/fernagelesPool.htm,(818) 771-0986,6,34.22979391,-118.4018417
Recreation Centers,Sherman Oaks Castle Park,4989,96,W,Sepulveda,Blvd,S,S,Crystal Springs,Ave,N,"Sherman OaksCA 91403(34.1612, -118.466)",CA,91403,http://www.laparks.org/shermanoaks_castlepk/index.htm,(818) 756-9459,4,34.16115111,-118.4664309
Dog Parks,Westminster Dog Park,1234,12,N,Pacific,Ave,W,S,54th,St,E,"VeniceCA 90291(33.9903, -118.473)",CA,90291,http://www.laparks.org/dos/parks/facility/dogparks/westminsterDogPk.htm,(310) 396-1615,11,33.990323,-118.473283
Parks,David M. Gonzales / Pacoima Park,10943,35,S,Herrick,Ave,W,W,Mason,Dr,W,"PacoimaCA 91331(34.2692, -118.413)",CA,91331,http://www.laparks.org/dos/reccenter/facility/davidMGonzalesRC.htm,(818) 899-1950,7,34.26921299,-118.4130658
Parks,Tarzana Park,5655,62,N,Vanalden,Ave,E,E,Pepper,Blvd,N,"TarzanaCA 91356(34.1746, -118.55)",CA,91356,http://www.laparks.org/dos/reccenter/facility/tarzanaRC.htm,(818) 343-5946,3,34.17462734,-118.5502669
Parks,111th Place Pocket Park,207,12,S,111th,Pl,W,W,La Brea,Dr,N,"Los AngelesCA 90061(33.9342, -118.271)",CA,90061,http://www.laparks.org/dos/aquatic/facility/harvardPool.htm,(310) 548-7675,8,33.934202,-118.271246
Parks,Kagel Canyon Park,11435,25,S,Kagel Canyon,St,S,S,Hazeltine,Ave,E,"Lake View TerraceCA 91342(34.2807, -118.38)",CA,91342,http://www.laparks.org/dos/reccenter/facility/ranchocienegaRC.htm,(818) 899-4537,7,34.28069157,-118.3804559
Parks,Palisades Park,851,1,E,Alma Real,Dr,S,W,Laurel Canyon,St,S,"Pacific PalisadesCA 90272(34.0428, -118.525)",CA,90272,http://www.laparks.org/dos/parks/facility/palisadesPk.htm,(310) 454-1412,11,34.042845,-118.524815
Parks,Warner Ranch Park,5800,52,W,Topanga Canyon,Blvd,N,E,Sepulveda,Ave,N,"Woodland HillsCA 91367(34.1755, -118.606)",CA,91367,http://www.laparks.org/dos/parks/facility/warnerRanchPk.htm,(818) 883-6641,3,34.17549801,-118.6056172
Recreation Centers,Echo Park Recreation Center,1632,12,N,Bellevue,Ave,W,W,Pacific,St,S,"Los AngelesCA 90026(34.0698, -118.26)",CA,90026,http://www.laparks.org/dos/reccenter/facility/echoParkRC.htm,(213) 250-3578,13,34.069801,-118.260119
Parks,Circle / Gramercy Park,1975,55,S,76th,St,E,W,Herrick,St,N,"Los AngelesCA 90047(33.971, -118.313)",CA,90047,http://www.laparks.org/dos/parks/facility/circlePk.htm,(310) 548-7675,8,33.970976,-118.313323
Tennis Courts,Northridge Tennis Courts,18300,41,N,Lemarsh,St,E,E,Vanalden,Ave,E,"NorthridgeCA 91324(34.2553, -118.532)",CA,91324,http://www.laparks.org/dos/reccenter/facility/northridgeRC.htm,(818) 349-7341,12,34.25529,-118.53226
Parks,Harbor Sports Center,1221,12,N,Figueroa,Pl,W,W,111th,St,W,"WilmingtonCA 90744(33.7874, -118.282)",CA,90744,http://www.laparks.org/dos/reccenter/facility/harborSC.htm,(310) 548-7728,15,33.78742375,-118.2819333
Outdoor Fitness Equipment,Wilmington Recreation Center,325,47,E,Neptune,Ave,W,N,Kagel Canyon,Dr,N,"WilmingtonCA 90744(33.7731, -118.269)",CA,90744,http://www.laparks.org/dos/reccenter/facility/wilmingtonRC.htm,(310) 548-7645,15,33.77313982,-118.2686791
Swimming Pools - Summer,Lanark Pool,21817,23,S,Strathern,St,S,S,Alma Real,Blvd,E,"Canoga ParkCA 91304(34.2156, -118.603)",CA,91304,http://www.laparks.org/dos/aquatic/facility/lanarkPool.htm,(818) 887-1745,3,34.21556901,-118.6032914
Parks,Gaffey Street Field of Dreams,501,41,S,Westmont,Dr,N,E,Topanga Canyon,Dr,N,"San PedroCA 90731(33.7637, -118.291)",CA,90731,http://www.laparks.org/dos/parks/facility/fieldofdreams.htm,(310) 548-7705,15,33.763701,-118.290965
Outdoor Fitness Equipment,Fox & Laurel Park,14353,23,E,Fox,St,N,W,Bellevue,St,E,"Los AngelesCA 91340(34.2716, -118.446)",CA,91340,http://www.laparks.org/dos/aquatic/facility/harvardPool.htm,(310) 548-7705,7,34.271638,-118.446271
Swimming Pools - Summer,Jackie Tatum / Harvard Pool,6120,58,W,Denker,St,S,S,76th,St,S,"Los AngelesCA 90047(33.9836, -118.305)",CA,90047,http://www.laparks.org/dos/reccenter/facility/ranchocienegaRC.htm,(323) 753-2197,8,33.98355979,-118.3046124
Parks,Rancho Cienega Park,5001,13,N,Rodeo,Rd,E,S,Lemarsh,Dr,N,"Los AngelesCA 90016(34.0217, -118.352)",CA,90016,http://www.laparks.org/dos/reccenter/facility/ranchocienegaRC.htm,(323) 290-2330,10,34.02167021,-118.351823
Tennis Courts,Westwood Tennis Courts,1350,1,S,Sepulveda,Blvd,W,W,Figueroa,Blvd,S,"Los AngelesCA 90024(34.0534, -118.449)",CA,90024,http://www.laparks.org/dos/sports/tennis/facility/westwoodTC.htm,(310) 575-8299,5,34.053422,-118.449
Public Computer Centers,Ramon D. Garcia Msgr. Recreation Center - Public Computer Center,1016,12,N,Fresno,St,N,E,Neptune,Dr,N,"Los AngelesCA 90023(34.0275, -118.207)",CA,90023,http://www.laparks.org/btop/lynda.htm,(323) 265-4755,14,34.027534,-118.206502
Tennis Courts,Ross Snyder Tennis Courts,1501,32,N,41st,St,S,E,Strathern,St,E,"Los AngelesCA 90011(34.0087, -118.247)",CA,90011,http://www.laparks.org/dos/reccenter/facility/rossSnyderRC.htm,(323) 231-3964,9,34.00871681,-118.2473934
Parks,Jesse Owens Mini Park,7100,13,E,White Oak,Ave,N,W,Kagel Canyon,Ave,W,"Van NuysCA 91406(34.1998, -118.518)",CA,91406,http://www.laparks.org/dos/parks/facility/jesseOwensPk.htm,(818) 756-7667,6,34.199824,-118.518445
Tennis Courts,Banning Tennis Courts,1331,55,W,Eubank,Ave,N,W,Alma Real,St,N,"WilmingtonCA 90744(33.7909, -118.257)",CA,90744,http://www.laparks.org/dos/reccenter/facility/banningRC.htm,(310) 548-7776,15,33.790926,-118.256938
Outdoor Fitness Equipment,MacArthur Park,2230,88,S,6th,St,E,S,Topanga Canyon,St,E,"Los AngelesCA 90057(34.0604, -118.277)",CA,90057,http://www.laparks.org/dos/parks/facility/macArthurPk.htm,(213) 368-0520,1,34.06035058,-118.2770864
Parks,Hope and Peace Park,843,74,S,Bonnie Brae,St,W,N,Bellevue,Ave,S,"Los AngelesCA 90057(34.0528, -118.276)",CA,90057,http://www.laparks.org/dos/parks/facility/hopePeacePocketPk.htm,(213) 747-1872,1,34.05276205,-118.2764751
Parks,Queen Anne Park,1240,13,S,West,Blvd,S,S,76th,St,N,"Los AngelesCA 90016(34.0507, -118.333)",CA,90016,http://www.laparks.org/dos/reccenter/facility/queenAnneRC.htm,(323) 857-1180,10,34.0507319,-118.33286
Universally Accessible Playgrounds,Hansen Dam Park,11770,45,E,Foothill,Blvd,W,E,Lemarsh,Dr,S,"Lake View TerraceCA 91342(34.2738, -118.383)",CA,91342,http://www.laparks.org/dos/reccenter/facility/hansendamRC.htm,(818) 899-4537,7,34.273758,-118.383484
Swimming Pools - Year Round,Roosevelt High School Pool,456,54,W,Mathews,St,W,W,Figueroa,Blvd,N,"Los AngelesCA 90033(34.0386, -118.212)",CA,90033,http://www.laparks.org/dos/aquatic/facility/rooseveltPool.htm,(213) 485-7391,14,34.03862927,-118.2115056
Recreation Centers,Oakwood Recreation Center,767,523,N,California,Ave,S,W,Neptune,Dr,E,"VeniceCA 90291(33.9945, -118.464)",CA,90291,http://www.laparks.org/dos/reccenter/facility/oakwoodRC.htm,(310) 452-7479,11,33.99447842,-118.4635489
Senior Centers,Highland Adult Center,6152,32,S,Figueroa,St,S,E,Strathern,St,W,"Los AngelesCA 90042(34.1139, -118.186)",CA,90042,http://www.laparks.org/dos/senior/facility/highlandParkSCC.htm,(323) 256-6866,14,34.11389422,-118.1857243
Parks,Harbor Highlands Park,825,1,N,Capitol,Dr,E,S,51st,St,N,"San PedroCA 90731(33.7578, -118.297)",CA,90731,http://www.laparks.org/dos/parks/facility/harborHighlandsPk.htm,(310) 548-7756,15,33.75780373,-118.2966521
Parks,Penmar Park,1341,96,E,Lake,St,W,W,Valley,Dr,E,"VeniceCA 90291(34.0062, -118.456)",CA,90291,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(310) 396-8735,11,34.00618864,-118.455831
Parks,Fulton Avenue Park,13255,12,W,Vanowen,St,N,N,Rinaldi,Blvd,N,"North HollywoodCA 91605(34.1943, -118.422)",CA,91605,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(818) 766-8445,2,34.194264,-118.422318
Skate Parks,El Sereno Skate Park,4721,35,N,Klamath,St,E,E,Fresno,Dr,,"Los AngelesCA 90032(34.0757, -118.182)",CA,90032,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(323) 225-3517,14,34.075694,-118.1815698
Parks,North Weddington Park,10844,62,S,Acama,St,N,S,Erwin,St,,"North HollywoodCA 91602(34.1456, -118.366)",CA,91602,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(818) 506-1467,2,34.145564,-118.366144
Recreation Centers,Valley Plaza Recreation Center,12240,12,N,Archwood,St,S,W,Melrose,Ave,,"North HollywoodCA 91606(34.192, -118.401)",CA,91606,http://www.laparks.org/dos/reccenter/facility/valleyPlazaRC.htm,(818) 765-5885,2,34.19200843,-118.4008938
Senior Centers,El Sereno Senior Citizen Center,4818,23,N,Klamath,Pl,N,W,Vineyard,St,N,"Los AngelesCA 90032(34.075, -118.18)",CA,90032,http://www.laparks.org/dos/senior/facility/elSerenoSCC.htm,(323) 222-2040,14,34.075035,-118.179899
Recreation Centers,Ritchie Valens Recreation Center,10731,65,E,Laurel Canyon,Blvd,E,E,Sepulveda,Dr,E,"PacoimaCA 91331(34.2658, -118.439)",CA,91331,http://www.laparks.org/dos/reccenter/facility/ritchievalensRC.htm,(818) 834-5172,7,34.265818,-118.438725
Senior Centers,Robert Wilkinson Multipurpose Senior Citizen Center,8956,65,W,Vanalden,Ave,W,W,Tiara,Blvd,S,"NorthridgeCA 91324(34.2334, -118.549)",CA,91324,http://www.laparks.org/dos/senior/facility/wilkinsonRobertMSC.htm,(818) 756-7741,12,34.233362,-118.548728
Outdoor Fitness Equipment,Lemon Grove Park,4959,42,S,Lemon Grove,Ave,N,S,Vanowen,Dr,N,"Los AngelesCA 90029(34.0863, -118.305)",CA,90029,http://www.laparks.org/dos/reccenter/facility/lemonGroveRC.htm,(323) 666-4144,13,34.08634611,-118.3046676
Parks,Griffith Park Visitor Center Auditorium,4730,12,W,Crystal Springs,Dr,E,S,Sesnon,St,S,"Los AngelesCA 90027(34.1325, -118.28)",CA,90027,http://www.laparks.org/dos/ranger/auditorium.htm,(323) 665-1154,4,34.132522,-118.280284
Museums,Griffith Park - Autry Museum of Western Heritage,4700,0,E,Western Heritage,Dr,S,N,Yucca,Ave,N,"Los AngelesCA 90027(34.1487, -118.282)",CA,90027,http://disclaimer.lacity.org/disclaim.cfm?goto=http://www.autrynationalcenter.org,(323) 667-2000,4,34.148715,-118.282023
Camps,Otis Wallace Children's Campground,11770,12,W,Foothill,Blvd,W,W,Hanley,St,E,"Lake View TerraceCA 91342(34.2657, -118.396)",CA,91342,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(818) 756-8060,7,34.26571,-118.3955
Recreation Centers,Seoul International Recreation Center,3250,21,N,San Marino,St,W,E,Sanford,Dr,W,"Los AngelesCA 90006(34.0544, -118.302)",CA,90006,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(213) 383-7549,10,34.05435479,-118.3016258
Public Computer Centers,Yucca Park Community Center - Public Computer Center,6671,45,S,Yucca,St,E,E,Santa Monica,Blvd,N,"Los AngelesCA 90028(34.1033, -118.336)",CA,90028,http://www.laparks.org/btop/lynda.htm,(323) 957-6339,13,34.10331572,-118.3355345
Parks,Jackie Tatum / Harvard Park,1535,12,N,62nd,St,N,W,Sylmar,Dr,E,"Los AngelesCA 90047(33.9833, -118.304)",CA,90047,http://www.laparks.org/dos/reccenter/facility/jackieTatumRC.htm,(323) 778-2579,8,33.98334823,-118.303593
Senior Centers,Montecito Heights Senior Citizen Center,4545,12,N,Homer,St,S,W,West,St,N,"Los AngelesCA 90031(34.0959, -118.203)",CA,90031,http://www.laparks.org/dos/senior/facility/montecitoHeightsSCC.htm,(213) 485-8550,1,34.095856,-118.202986
Parks,William Nickerson Gardens Park,11251,11,E,Compton,Ave,N,W,Chevy Chase,St,N,"Los AngelesCA 90059(33.9322, -118.247)",CA,90059,http://www.laparks.org/dos/reccenter/facility/williamNickersonRC.htm,(323) 566-1416,15,33.932182,-118.246727
Recreation Centers,Panorama City Recreation Center,8600,1,W,Hazeltine,Ave,N,E,Wells,Dr,E,"Panorama CityCA 91402(34.2267, -118.441)",CA,91402,http://www.laparks.org/dos/reccenter/facility/panoramaRC.htm,(818) 893-3401,6,34.22673102,-118.4413338
Tennis Courts,Loren Miller Tennis Courts,2717,51,S,Halldale,Ave,E,S,4th,Blvd,S,"Los AngelesCA 90018(34.0305, -118.304)",CA,90018,http://www.laparks.org/dos/reccenter/facility/lorenMillerRC.htm,(323) 734-1302,8,34.030545,-118.303731
Skate Parks,Sunland Skate Park,8651,74,W,Foothill,Blvd,W,N,Slauson,Dr,N,"SunlandCA 91040(34.2599, -118.322)",CA,91040,http://www.laparks.org/dos/parks/skateparks/sunlandSkatePk.htm,(818) 352-5282,7,34.25987785,-118.3220099
Outdoor Fitness Equipment,Van Ness Park,5720,56,W,2nd,Ave,S,N,Canyon,St,N,"Los AngelesCA 90043(33.9908, -118.319)",CA,90043,http://www.laparks.org/dos/reccenter/facility/vanNessRC.htm,(323) 296-1559,8,33.99082417,-118.319119
Parks,Benny H. Potter West Adams Avenues Memorial Park,2413,23,W,2nd,Ave,W,S,Norfolk,Ave,E,"Los AngelesCA 90018(34.035, -118.319)",CA,90018,http://www.laparks.org/dos/parks/facility/bennyHPotterPk.htm,(323) 373-9483,10,34.035039,-118.318677
Skate Parks,Pedlow Skate Park,17334,85,N,Victory,Blvd,W,E,Borden,St,S,"EncinoCA 91316(34.1859, -118.512)",CA,91316,http://www.laparks.org/dos/parks/skateparks/pedlowSkatePk.htm,(818) 654-5296,6,34.185931,-118.511611
Parks,Irving Schachter Park,2599,96,S,Beverwil,Dr,S,W,Lancaster,Dr,N,"Los AngelesCA 90064(34.04, -118.399)",CA,90064,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(310) 840-2186,5,34.040044,-118.398926
Parks,Greayer's Oak Park,3711,11,N,Figueroa,St,E,N,Crystal Springs,Blvd,S,"Los AngelesCA 90065(34.0906, -118.212)",CA,90065,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(310) 548-7675,1,34.09059,-118.212182
Parks,Griffith Park - Old Zoo Picnic Area,12492,12,N,Griffith Park,Dr,S,E,Neptune,Dr,N,"Los AngelesCA 90027(34.1355, -118.286)",CA,90027,http://www.laparks.org/dos/parks/facility/griffithPk.htm,(323) 644-2050,4,34.135456,-118.286337
Parks,Hollywood Park,1122,21,E,Cole,Ave,W,S,Mercury,St,E,"Los AngelesCA 90038(34.0913, -118.33)",CA,90038,http://www.laparks.org/dos/reccenter/facility/hollywoodRC.htm,(323) 467-6847,13,34.09132457,-118.3297572
Tennis Courts,Mar Vista Tennis Courts,11430,85,W,Woodbine,Ave,W,W,Trinity,St,W,"Los AngelesCA 90066(34.0179, -118.429)",CA,90066,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(310) 398-5982,11,34.01785493,-118.4294632
Parks,Watts Cultural Crescent,1780,41,S,Santa Ana,Blvd,S,W,Griffith Park,Dr,N,"Los AngelesCA 90059(33.94, -118.242)",CA,90059,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(310) 548-7675,15,33.940048,-118.242452
Outdoor Fitness Equipment,Hermon / Arroyo Seco Park,5566,12,W,Via Marisol,,N,E,51st,Blvd,E,"Los AngelesCA 90042(34.1044, -118.187)",CA,90042,http://www.laparks.org/dos/parks/facility/arroyoSPk.htm,(213) 485-5054,14,34.104402,-118.187327
Parks,Westside Neighborhood Park,3085,12,W,Clyde,Ave,E,W,Valley,St,S,"Los AngelesCA 90016(34.0291, -118.37)",CA,90016,http://www.laparks.org/dos/parks/facility/westsideNeighborhoodPk.htm,(323) 292-6622,10,34.029093,-118.36998
Parks,Telfair Park (Valleycrest Park),15721,54,N,Cobalt,Ave,S,S,Rinaldi,Ave,N,"SylmarCA 91342(34.3042, -118.473)",CA,91342,http://www.laparks.org/dos/parks/facility/telfairPk.htm,(818) 368-8343,7,34.304228,-118.472861
Outdoor Fitness Equipment,Trinity Park,517,85,E,25th,St,N,S,Fresno,St,S,"Los AngelesCA 90011(34.0239, -118.263)",CA,90011,http://www.laparks.org/dos/reccenter/facility/trinityRC.htm,(213) 485-4195,9,34.02385032,-118.2634554
Parks,Grigsby Pocket Park,1816,74,W,115th,St,S,N,Erwin,Dr,N,"Los AngelesCA 90059(33.9302, -118.24)",CA,90059,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(310) 548-7675,15,33.930249,-118.240227
Outdoor Fitness Equipment,4600 Orchard Ave Pocket Park,4600,74,S,Orchard,Ave,S,W,Melrose,Blvd,E,"Los AngelesCA 90037(34.0016, -118.289)",CA,90037,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(310) 548-7675,9,34.001558,-118.288625
Parks,Cypress Park Library,3320,13,W,Pepper,Ave,E,E,Vineyard,Dr,W,"Los AngelesCA 90065(34.091, -118.223)",CA,90065,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(310) 548-7675,1,34.091029,-118.22264
Museums,Heritage Square Museum,3800,45,W,Homer,St,W,E,Sepulveda,St,N,"Los AngelesCA 90031(34.0885, -118.208)",CA,90031,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(323) 225-2700,1,34.088502,-118.208039
Outdoor Fitness Equipment,South Park,345,54,E,51st,St,N,W,Tiara,St,N,"Los AngelesCA 90011(33.9966, -118.269)",CA,90011,http://www.laparks.org/dos/reccenter/facility/southPkRC.htm,(213) 847-6746,9,33.99664406,-118.268573
Universally Accessible Playgrounds,De Garmo Park,10110,523,W,Arminta,St,S,W,Vanowen,Dr,E,"Sun ValleyCA 91352(34.2147, -118.352)",CA,91352,http://www.laparks.org/dos/parks/facility/deGarmoPk.htm,(818) 506-7456,2,34.214719,-118.352383
